
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
params = new java.lang.Object[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias980(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9123
params.[x] = config ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9124(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias948
constructor = pluginClass.getDeclaredConstructor ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias955, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias1371
CAST <--CAST  constructor.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias956, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias5234
plugin = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias949, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias956
instantiateWithConfig's return <--RETURN plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias945, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias949
plugin = null ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias965, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9145
paramClasses = new java.lang.Class[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias981(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9146
paramClasses.[x] = ParsedType ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9147, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9148
params = new java.lang.Object[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias982(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9149
params.[x] = name ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9150, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias963
constructor = pluginClass.getDeclaredConstructor ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias971, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias1371
CAST <--CAST  constructor.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias972, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias5234
plugin = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias965, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias972
instantiateWithName's return <--RETURN plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias961, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias965
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5195, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias659
THIS.prefix = net.javacoding.jspider.mod.plugin.console.ConsolePlugin.PREFIX_DEFAULT's target .PREFIX_DEFAULT ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5194, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias11434
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5195, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias659
THIS.prefix = net.javacoding.jspider.mod.plugin.console.ConsolePlugin.PREFIX_DEFAULT's target .PREFIX_DEFAULT ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5194, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias11434
getVendor's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VENDOR's target .MODULE_VENDOR ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5203, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias11457
getName's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_NAME's target .MODULE_NAME ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5200, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias11451
getVersion's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VERSION's target .MODULE_VERSION ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5201, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias11453
getVendor's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VENDOR's target .MODULE_VENDOR ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5203, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias11457
getName's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_NAME's target .MODULE_NAME ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5200, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias11451
getVersion's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VERSION's target .MODULE_VERSION ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5201, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias11453
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias354|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias354|alias6383
getName's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_NAME's target .MODULE_NAME ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias5200, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias925|alias11451
getName's return <--RETURN net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_NAME's target .MODULE_NAME ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias5200, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias927|alias11451
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias207, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias659
THIS.name = name ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias202, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias210
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias2842, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias2843
THIS.eventSinks = eventSinks ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias983(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias984
engineEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias214, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias369
monitorEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias216, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias369
spiderEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias218, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias369
CAST <--CAST  engineEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias220, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias1322
THIS.engineEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias204, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias220
CAST <--CAST  monitorEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias221, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias1322
THIS.monitorEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias205, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias221
CAST <--CAST  spiderEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias222, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias1322
THIS.spiderEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias206, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903|alias222
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.log = log ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5313, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5316
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5314, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5317
THIS.spi = spi ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5315, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5318
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias14157, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias14158
THIS.log = log ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5330, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5333
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5331, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5334
THIS.spi = spi ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5332, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5335
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10652, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10653
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10656, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10657
THIS.log = log ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5412, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5415
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5413, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5416
THIS.spi = spi ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5414, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002|alias5417
THIS.log = log ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5433, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5436
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5434, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5437
THIS.spi = spi ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5435, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004|alias5438
THIS.log = log ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5448, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5451
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5449, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5452
THIS.spi = spi ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5450, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006|alias5453
normalizeDotFolders's return <--RETURN net.javacoding.jspider.core.util.StringUtil.replace ---> net.javacoding.jspider.core.util.URLUtil|alias792, , net.javacoding.jspider.core.util.URLUtil|alias4489
